/drugs/ativan-2mg-tablet-236513,Ativan 2mg Tablet,₹82.99,strip of 30 tablets,Pfizer Ltd,Lorazepam (2mg)
/drugs/allegra-180mg-tablet-9187,Allegra 180mg Tablet,₹228.37,strip of 10 tablets,Sanofi India  Ltd,Fexofenadine (180mg)
/drugs/altraday-capsule-sr-63221,Altraday Capsule SR,₹120,strip of 10 capsule sr,Sun Pharmaceutical Industries Ltd,Aceclofenac (200mg) + Rabeprazole (20mg)
/drugs/albendazole-400mg-tablet-543127,Albendazole 400mg Tablet,₹8.1,strip of 1 Tablet,Cadila Pharmaceuticals Ltd,Albendazole (400mg)
/drugs/ativan-1mg-tablet-322827,Ativan 1mg Tablet,₹68.36,strip of 30 tablets,Pfizer Ltd,Lorazepam (1mg)
/drugs/allegra-suspension-raspberry-vanilla-114550,Allegra Suspension Raspberry & Vanilla,₹188.78,bottle of 100 ml Oral Suspension,Sanofi India  Ltd,Fexofenadine (30mg/5ml)
/drugs/ascoril-d-plus-syrup-sugar-free-184611,Ascoril D Plus Syrup Sugar Free,₹129,bottle of 100 ml Syrup,Glenmark Pharmaceuticals Ltd,Phenylephrine (5mg) + Chlorpheniramine Maleate (2mg) + Dextromethorphan Hydrobromide (10mg)
/drugs/alprax-0.5mg-tablet-sr-68773,Alprax 0.5mg Tablet SR,₹60.85,strip of 15 tablet sr,Torrent Pharmaceuticals Ltd,Alprazolam (0.5mg)
/drugs/aldactone-tablet-116839,Aldactone Tablet,₹31.95,strip of 15 tablets,RPG Life Sciences Ltd,Spironolactone (25mg)
/drugs/arachitol-6l-injection-323178,Arachitol 6L Injection,₹370.74,packet of 6 injections,Abbott,Vitamin D3 (600000IU)
/drugs/asthalin-100mcg-inhaler-141944,Asthalin 100mcg Inhaler,₹142.51,packet of 200 MDI Inhaler,Cipla Ltd,Salbutamol (100mcg)
product_url,name,price,prescription,manufacturer,salt composition
/drugs/lasilactone-50-tablet-65083,Lasilactone  50 Tablet,₹53.59,strip of 10 tablets,Sanofi India  Ltd,Furosemide (20mg) + Spironolactone (50mg)
/drugs/levolin-1mg-syrup-14976,Levolin 1mg Syrup,₹24.22,bottle of 100 ml Syrup,Cipla Ltd,Levosalbutamol (1mg/5ml)
/drugs/lasix-tablet-69762,Lasix Tablet,₹12.6,strip of 15 tablets,Sanofi India  Ltd,Furosemide (40mg)
/drugs/levipil-500-tablet-15029,Levipil 500 Tablet,₹132.7,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levetiracetam (500mg)
/drugs/levoflox-500-tablet-165440,Levoflox 500 Tablet,₹90.49,strip of 10 tablets,Cipla Ltd,Levofloxacin (500mg)
/drugs/librax-5-mg-2.5-mg-tablet-368931,Librax 5 mg/2.5 mg Tablet,₹167.39,strip of 20 tablets,Abbott,Chlordiazepoxide (5mg) + Clidinium (2.5mg)
/drugs/letroz-tablet-69780,Letroz Tablet,₹206.66,strip of 5 tablets,Sun Pharmaceutical Industries Ltd,Letrozole (2.5mg)
/drugs/lopamide-tablet-16927,Lopamide Tablet,₹21.2,strip of 10 tablets,Torrent Pharmaceuticals Ltd,Loperamide (2mg)
/drugs/levocet-tablet-69789,Levocet Tablet,₹47,strip of 10 tablets,Hetero Healthcare Limited,Levocetirizine (5mg)
/drugs/lyrica-75mg-capsule-28679,Lyrica 75mg Capsule,₹884.1,strip of 14 capsules,Pfizer Ltd,Pregabalin (75mg)
/drugs/lobate-gn-skin-cream-338032,Lobate GN Skin Cream,₹68,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Neomycin (0.5% w/w)
/drugs/lubrex-eye-drop-115485,Lubrex Eye Drop,₹120,bottle of 10 ml Eye Drop,Micro Labs Ltd,Carboxymethylcellulose (0.5% w/v)
/drugs/librium-10-tablet-472426,Librium 10 Tablet,₹129.06,strip of 15 tablets,Abbott,Chlordiazepoxide (10mg)
/drugs/lyser-d-tablet-154053,Lyser D Tablet,₹85,strip of 10 tablets,Comed Chemicals Ltd,Diclofenac (50mg) + Serratiopeptidase (10mg)
/drugs/lonazep-0.25-tablet-345093,Lonazep 0.25 Tablet,₹30.73,strip of 15 tablets,Sun Pharmaceutical Industries Ltd,Clonazepam (0.25mg)
/drugs/lizolid-600-tablet-229983,Lizolid 600 Tablet,₹334.78,strip of 10 tablets,Integrace Pvt Ltd,Linezolid (600mg)
/drugs/lomotil-tablet-268904,Lomotil Tablet,₹23.15,strip of 20 tablets,RPG Life Sciences Ltd,Diphenoxylate (2.5mg) + Atropine (0.025mg)
/drugs/lobate-gm-neo-cream-115435,Lobate-GM Neo Cream,₹95.21,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Miconazole (2% w/w) + Neomycin (0.5% w/w)
/drugs/lipaglyn-tablet-322621,Lipaglyn Tablet,₹402.15,strip of 10 tablets,Zydus Cadila,Saroglitazar (4mg)
/drugs/lomofen-tablet-269464,Lomofen Tablet,₹43.1,strip of 20 tablets,RPG Life Sciences Ltd,Atropine (0.025mg) + Diphenoxylate (2.5mg) + Furazolidone (50mg)
/drugs/liofen-10-tablet-48247,Liofen 10 Tablet,₹113.05,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Baclofen (10mg)
/drugs/levera-500-tablet-357154,Levera 500 Tablet,₹199.08,strip of 15 tablets,Intas Pharmaceuticals Ltd,Levetiracetam (500mg)
/drugs/lox-2-jelly-135712,Lox 2% Jelly,₹35.55,tube of 30 gm Gel,Neon Laboratories Ltd,Lidocaine (2% w/v)
/drugs/lanol-er-tablet-162680,Lanol ER Tablet,₹19.9,strip of 10 tablet er,Hetero Drugs Ltd,Paracetamol (650mg)
/drugs/levocet-m-tablet-122690,Levocet M Tablet,₹99,strip of 10 tablets,Hetero Drugs Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lasix-injection-333721,Lasix Injection,₹11.09,vial of 4 ml Injection,Sanofi India  Ltd,Furosemide (10mg/ml)
/drugs/lesuride-tablet-67876,Lesuride Tablet,₹107,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levosulpiride (25mg)
/drugs/l-cin-500-tablet-263841,L-Cin 500 Tablet,₹90.49,strip of 10 tablets,Lupin Ltd,Levofloxacin (500mg)
/drugs/levolin-0.63mg-respules-336250,Levolin 0.63mg Respules,₹29.6,strip of 5 respules,Cipla Ltd,Levosalbutamol (0.63mg)
/drugs/lysoflam-tablet-151654,Lysoflam Tablet,₹121,strip of 10 tablets,Cachet Pharmaceuticals Pvt Ltd,Diclofenac (50mg) + Paracetamol (325mg) + Trypsin Chymotrypsin (50000AU)
product_url,name,price,prescription,manufacturer,salt composition
/drugs/lasilactone-50-tablet-65083,Lasilactone  50 Tablet,₹53.59,strip of 10 tablets,Sanofi India  Ltd,Furosemide (20mg) + Spironolactone (50mg)
/drugs/levolin-1mg-syrup-14976,Levolin 1mg Syrup,₹24.22,bottle of 100 ml Syrup,Cipla Ltd,Levosalbutamol (1mg/5ml)
/drugs/lasix-tablet-69762,Lasix Tablet,₹12.6,strip of 15 tablets,Sanofi India  Ltd,Furosemide (40mg)
/drugs/levipil-500-tablet-15029,Levipil 500 Tablet,₹132.7,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levetiracetam (500mg)
/drugs/levoflox-500-tablet-165440,Levoflox 500 Tablet,₹90.49,strip of 10 tablets,Cipla Ltd,Levofloxacin (500mg)
/drugs/librax-5-mg-2.5-mg-tablet-368931,Librax 5 mg/2.5 mg Tablet,₹167.39,strip of 20 tablets,Abbott,Chlordiazepoxide (5mg) + Clidinium (2.5mg)
/drugs/letroz-tablet-69780,Letroz Tablet,₹206.66,strip of 5 tablets,Sun Pharmaceutical Industries Ltd,Letrozole (2.5mg)
/drugs/lopamide-tablet-16927,Lopamide Tablet,₹21.2,strip of 10 tablets,Torrent Pharmaceuticals Ltd,Loperamide (2mg)
/drugs/levocet-tablet-69789,Levocet Tablet,₹47,strip of 10 tablets,Hetero Healthcare Limited,Levocetirizine (5mg)
/drugs/lyrica-75mg-capsule-28679,Lyrica 75mg Capsule,₹884.1,strip of 14 capsules,Pfizer Ltd,Pregabalin (75mg)
/drugs/lobate-gn-skin-cream-338032,Lobate GN Skin Cream,₹68,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Neomycin (0.5% w/w)
/drugs/lubrex-eye-drop-115485,Lubrex Eye Drop,₹120,bottle of 10 ml Eye Drop,Micro Labs Ltd,Carboxymethylcellulose (0.5% w/v)
/drugs/librium-10-tablet-472426,Librium 10 Tablet,₹129.06,strip of 15 tablets,Abbott,Chlordiazepoxide (10mg)
/drugs/lyser-d-tablet-154053,Lyser D Tablet,₹85,strip of 10 tablets,Comed Chemicals Ltd,Diclofenac (50mg) + Serratiopeptidase (10mg)
/drugs/lonazep-0.25-tablet-345093,Lonazep 0.25 Tablet,₹30.73,strip of 15 tablets,Sun Pharmaceutical Industries Ltd,Clonazepam (0.25mg)
/drugs/lizolid-600-tablet-229983,Lizolid 600 Tablet,₹334.78,strip of 10 tablets,Integrace Pvt Ltd,Linezolid (600mg)
/drugs/lomotil-tablet-268904,Lomotil Tablet,₹23.15,strip of 20 tablets,RPG Life Sciences Ltd,Diphenoxylate (2.5mg) + Atropine (0.025mg)
/drugs/lobate-gm-neo-cream-115435,Lobate-GM Neo Cream,₹95.21,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Miconazole (2% w/w) + Neomycin (0.5% w/w)
/drugs/lipaglyn-tablet-322621,Lipaglyn Tablet,₹402.15,strip of 10 tablets,Zydus Cadila,Saroglitazar (4mg)
/drugs/lomofen-tablet-269464,Lomofen Tablet,₹43.1,strip of 20 tablets,RPG Life Sciences Ltd,Atropine (0.025mg) + Diphenoxylate (2.5mg) + Furazolidone (50mg)
/drugs/liofen-10-tablet-48247,Liofen 10 Tablet,₹113.05,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Baclofen (10mg)
/drugs/levera-500-tablet-357154,Levera 500 Tablet,₹199.08,strip of 15 tablets,Intas Pharmaceuticals Ltd,Levetiracetam (500mg)
/drugs/lox-2-jelly-135712,Lox 2% Jelly,₹35.55,tube of 30 gm Gel,Neon Laboratories Ltd,Lidocaine (2% w/v)
/drugs/lanol-er-tablet-162680,Lanol ER Tablet,₹19.9,strip of 10 tablet er,Hetero Drugs Ltd,Paracetamol (650mg)
/drugs/levocet-m-tablet-122690,Levocet M Tablet,₹99,strip of 10 tablets,Hetero Drugs Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lasix-injection-333721,Lasix Injection,₹11.09,vial of 4 ml Injection,Sanofi India  Ltd,Furosemide (10mg/ml)
/drugs/lesuride-tablet-67876,Lesuride Tablet,₹107,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levosulpiride (25mg)
/drugs/l-cin-500-tablet-263841,L-Cin 500 Tablet,₹90.49,strip of 10 tablets,Lupin Ltd,Levofloxacin (500mg)
/drugs/levolin-0.63mg-respules-336250,Levolin 0.63mg Respules,₹29.6,strip of 5 respules,Cipla Ltd,Levosalbutamol (0.63mg)
/drugs/lysoflam-tablet-151654,Lysoflam Tablet,₹121,strip of 10 tablets,Cachet Pharmaceuticals Pvt Ltd,Diclofenac (50mg) + Paracetamol (325mg) + Trypsin Chymotrypsin (50000AU)
product_url,name,price,prescription,manufacturer,salt composition
/drugs/lasilactone-50-tablet-65083,Lasilactone  50 Tablet,₹53.59,strip of 10 tablets,Sanofi India  Ltd,Furosemide (20mg) + Spironolactone (50mg)
/drugs/levolin-1mg-syrup-14976,Levolin 1mg Syrup,₹24.22,bottle of 100 ml Syrup,Cipla Ltd,Levosalbutamol (1mg/5ml)
/drugs/lasix-tablet-69762,Lasix Tablet,₹12.6,strip of 15 tablets,Sanofi India  Ltd,Furosemide (40mg)
/drugs/levipil-500-tablet-15029,Levipil 500 Tablet,₹132.7,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levetiracetam (500mg)
/drugs/levoflox-500-tablet-165440,Levoflox 500 Tablet,₹90.49,strip of 10 tablets,Cipla Ltd,Levofloxacin (500mg)
/drugs/librax-5-mg-2.5-mg-tablet-368931,Librax 5 mg/2.5 mg Tablet,₹167.39,strip of 20 tablets,Abbott,Chlordiazepoxide (5mg) + Clidinium (2.5mg)
/drugs/letroz-tablet-69780,Letroz Tablet,₹206.66,strip of 5 tablets,Sun Pharmaceutical Industries Ltd,Letrozole (2.5mg)
/drugs/lopamide-tablet-16927,Lopamide Tablet,₹21.2,strip of 10 tablets,Torrent Pharmaceuticals Ltd,Loperamide (2mg)
/drugs/levocet-tablet-69789,Levocet Tablet,₹47,strip of 10 tablets,Hetero Healthcare Limited,Levocetirizine (5mg)
/drugs/lyrica-75mg-capsule-28679,Lyrica 75mg Capsule,₹884.1,strip of 14 capsules,Pfizer Ltd,Pregabalin (75mg)
/drugs/lubrex-eye-drop-115485,Lubrex Eye Drop,₹120,bottle of 10 ml Eye Drop,Micro Labs Ltd,Carboxymethylcellulose (0.5% w/v)
/drugs/lobate-gn-skin-cream-338032,Lobate GN Skin Cream,₹68,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Neomycin (0.5% w/w)
/drugs/librium-10-tablet-472426,Librium 10 Tablet,₹129.06,strip of 15 tablets,Abbott,Chlordiazepoxide (10mg)
/drugs/lyser-d-tablet-154053,Lyser D Tablet,₹85,strip of 10 tablets,Comed Chemicals Ltd,Diclofenac (50mg) + Serratiopeptidase (10mg)
/drugs/lonazep-0.25-tablet-345093,Lonazep 0.25 Tablet,₹30.73,strip of 15 tablets,Sun Pharmaceutical Industries Ltd,Clonazepam (0.25mg)
/drugs/lizolid-600-tablet-229983,Lizolid 600 Tablet,₹334.78,strip of 10 tablets,Integrace Pvt Ltd,Linezolid (600mg)
/drugs/lomotil-tablet-268904,Lomotil Tablet,₹23.15,strip of 20 tablets,RPG Life Sciences Ltd,Diphenoxylate (2.5mg) + Atropine (0.025mg)
/drugs/lipaglyn-tablet-322621,Lipaglyn Tablet,₹402.15,strip of 10 tablets,Zydus Cadila,Saroglitazar (4mg)
/drugs/lomofen-tablet-269464,Lomofen Tablet,₹43.1,strip of 20 tablets,RPG Life Sciences Ltd,Atropine (0.025mg) + Diphenoxylate (2.5mg) + Furazolidone (50mg)
/drugs/lobate-gm-neo-cream-115435,Lobate-GM Neo Cream,₹95.21,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Miconazole (2% w/w) + Neomycin (0.5% w/w)
/drugs/liofen-10-tablet-48247,Liofen 10 Tablet,₹113.05,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Baclofen (10mg)
/drugs/levera-500-tablet-357154,Levera 500 Tablet,₹199.08,strip of 15 tablets,Intas Pharmaceuticals Ltd,Levetiracetam (500mg)
/drugs/lox-2-jelly-135712,Lox 2% Jelly,₹35.55,tube of 30 gm Gel,Neon Laboratories Ltd,Lidocaine (2% w/v)
/drugs/lanol-er-tablet-162680,Lanol ER Tablet,₹19.9,strip of 10 tablet er,Hetero Drugs Ltd,Paracetamol (650mg)
/drugs/levocet-m-tablet-122690,Levocet M Tablet,₹99,strip of 10 tablets,Hetero Drugs Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lasix-injection-333721,Lasix Injection,₹11.09,vial of 4 ml Injection,Sanofi India  Ltd,Furosemide (10mg/ml)
/drugs/lesuride-tablet-67876,Lesuride Tablet,₹107,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levosulpiride (25mg)
/drugs/l-cin-500-tablet-263841,L-Cin 500 Tablet,₹90.49,strip of 10 tablets,Lupin Ltd,Levofloxacin (500mg)
/drugs/lantus-100iu-ml-solution-for-injection-113528,Lantus 100IU/ml Solution for Injection,₹794,cartridge of 3 ml Solution for Injection,Sanofi India  Ltd,Insulin Glargine (100IU)
/drugs/levolin-0.63mg-respules-336250,Levolin 0.63mg Respules,₹29.6,strip of 5 respules,Cipla Ltd,Levosalbutamol (0.63mg)
/drugs/lucan-1-cream-578671,Lucan 1% Cream,₹149,tube of 30 gm Cream,Leo Star Healthcare Pvt Ltd,Luliconazole (1% w/w)
/drugs/levosal-syrup-296738,Levosal Syrup,₹67,bottle of 60 ml Syrup,Salud Care India Pvt Ltd,Levofloxacin (NA)
/drugs/l-floxin-500mg-tablet-408454,L Floxin 500mg Tablet,₹85,strip of 10 tablets,Sansill Formulations,Levofloxacin (500mg)
/drugs/lcd-10mg-tablet-459124,LCD 10mg Tablet,₹46,strip of 10 tablets,Mac Organics,Levocetirizine (10mg)
/drugs/l-bex-forte-injection-305629,L-Bex Forte Injection,₹26.6,vial of 2 ml Injection,Lincoln Pharmaceuticals Ltd,Methylcobalamin (1.5mg) + Folic Acid (0.7mg) + Vitamin C (150mg) + Niacinamide (12mg)
/drugs/livsam-400mg-tablet-694073,Livsam 400mg Tablet,₹490,strip of 10 tablets,Skyglow Pharmaceuticals Private Limited,S-Adenosyl L-Methoinine Disulfate Tosylate (400mg)
/drugs/largy-m-tablet-341504,Largy-M Tablet,₹160,strip of 10 tablets,Biophar Lifesciences Pvt Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lorawel-2mg-tablet-163789,Lorawel 2mg Tablet,₹25.5,strip of 10 tablets,Sigmund Promedica,Lorazepam (2mg)
/drugs/letix-200mg-tablet-430159,Letix 200mg Tablet,₹145.42,strip of 6 tablets,Adley Formulations,Cefixime (200mg)
/drugs/locet-l-5mg-tablet-280499,Locet L 5mg Tablet,₹13,strip of 10 tablets,Apostle Remedies,Levocetirizine (5mg)
/drugs/liketears-eye-drop-349908,Liketears Eye Drop,₹319,packet of 10 ml Eye Drop,Eyekare Kilitch Limited,Carboxymethylcellulose (0.5% w/v)
/drugs/leuko-m-syrup-518142,Leuko M Syrup,₹60,bottle of 60 ml Syrup,Zerdia Healthcare Pvt. Ltd.,Levocetirizine (2.5mg) + Montelukast (4mg)
/drugs/l-hist-5mg-syrup-288692,L Hist 5mg Syrup,₹35,bottle of 30 ml Syrup,Alkem Laboratories Ltd,Levocetirizine (5mg)
/drugs/levam-150mg-tablet-467105,Levam 150mg Tablet,₹140,strip of 10 tablets,Indillina Pharmaceuticals Ltd,Levamisole (150mg)
/drugs/lipireg-160mg-tablet-215156,Lipireg 160mg Tablet,₹68.37,strip of 10 tablets,Alembic Pharmaceuticals Ltd,Fenofibrate (160mg)
/drugs/lurastar-40mg-tablet-347329,Lurastar 40mg Tablet,₹132,strip of 10 tablets,Linux Laboratories,Lurasidone (40mg)
/drugs/lircetam-500-tablet-368143,Lircetam 500 Tablet,₹129.5,strip of 10 tablets,Leeford Healthcare Ltd,Levetiracetam (500mg)
/drugs/labebet-100mg-injection-317901,Labebet 100mg Injection,₹100.7,vial of 2 ml Injection,Sun Pharmaceutical Industries Ltd,Labetalol (100mg)
/drugs/lucoz-cream-454153,Lucoz Cream,₹285,tube of 50 gm Cream,Ajanta Pharma Ltd,Luliconazole (1% w/w)
/drugs/lc-mont-5mg-10mg-tablet-422354,LC-Mont 5mg/10mg Tablet,₹90,strip of 10 tablets,Jantec Pharma,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/luliderm-cream-366459,Luliderm Cream,₹260,tube of 20 gm Cream,Aristo Pharmaceuticals Pvt Ltd,Luliconazole (1% w/w)
/drugs/lubripad-tablet-260657,Lubripad Tablet,₹210,bottle of 60 tablets,Aeran Lab India Pvt Ltd,Glucosamine (500mg)
/drugs/linoz-600mg-tablet-535557,Linoz 600mg Tablet,₹750,strip of 10 tablets,Astopic Lifescience,Linezolid (600mg)
/drugs/leobet-cs-lotion-567567,Leobet CS Lotion,₹369,bottle of 100 ml Lotion,Santiago Lifesciences Pvt Ltd,Clobetasol (0.05% w/v) + Salicylic Acid (3% w/v)
/drugs/loozout-oral-solution-534857,Loozout Oral Solution,₹300,bottle of 200 ml Oral Solution,Intra Life,Lactulose (10gm)
/drugs/lenin-cream-385801,Lenin Cream,₹320,tube of 30 gm Cream,Adroit Lifescience Pvt Ltd,Luliconazole (1% w/w)
/drugs/limet-myo-500mg-550mg-tablet-625784,Limet Myo 500mg/550mg Tablet,₹183,strip of 10 tablets,Cheminnova Life Sciences,Metformin (500mg) + Myo-Inositol (550mg)
/drugs/luzil-1-cream-549056,Luzil 1% Cream,₹180,tube of 10 gm Cream,Orville Biotek,Luliconazole (1% w/w)
/drugs/lactomox-tablet-305122,Lactomox Tablet,₹28,strip of 15 tablets,Biological E Ltd,Amoxycillin (125mg) + Lactobacillus (60Million spores)
/drugs/lomonox-60mg-injection-425462,Lomonox 60mg Injection,₹475,vial of 0.2 ml Injection,Neiss Labs Pvt Ltd,Enoxaparin (60mg)
/drugs/lornoxi-8mg-tablet-267847,Lornoxi 8mg Tablet,₹52,strip of 10 tablets,Hetero Drugs Ltd,Lornoxicam (8mg)
/drugs/levona-500-tablet-358976,Levona 500 Tablet,₹65.41,strip of 10 tablets,Scott Edil Pharmacia Ltd,Levofloxacin (500mg)
/drugs/l-lox-500mg-tablet-464526,L Lox 500mg Tablet,₹85,strip of 10 tablets,Corvin Pharmaceuticals,Levofloxacin (500mg)
/drugs/lutenon-2.5mg-tablet-484343,Lutenon 2.5mg Tablet,₹179,strip of 5 tablets,HBC Lifesciences Pvt Ltd,Letrozole (2.5mg)
/drugs/levotel-m-tablet-576734,Levotel-M Tablet,₹95,strip of 10 tablets,Grapple Life Sciences Pvt Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lipifol-d3-tablet-189354,Lipifol-D3 Tablet,₹148,strip of 15 tablets,Meyer Organics Pvt Ltd,Atorvastatin (10mg) + Vitamin B6 (Pyridoxine) (20mg) + Folic Acid (2.5mg) + Methylcobalamin (200mcg) + Vitamin D3 (1000IU)
/drugs/luliday-1-cream-459262,Luliday 1% Cream,₹399,tube of 30 gm Cream,Cutis Dermacare,Luliconazole (1% w/w)
/drugs/leset-md-tablet-152780,Leset-MD Tablet,₹61.6,strip of 10 tablet md,Ipca Laboratories Ltd,Levocetirizine (5mg)
/drugs/lupoxa-mr-tablet-328110,Lupoxa MR Tablet,₹350,strip of 10 tablet sr,Lupin Ltd,Oxaceprol (600mg)
/drugs/lonazep-1mg-injection-232897,Lonazep 1mg Injection,₹39.45,vial of 1 Injection,Sun Pharmaceutical Industries Ltd,Clonazepam (1mg)
/drugs/lotesol-2-eye-drop-343437,Lotesol 2 Eye Drop,₹90,bottle of 5 ml Opthalmic Suspension,Nri Vision Care India Limited,Loteprednol etabonate (0.2% w/v)
/drugs/levotum-500mg-tablet-259442,Levotum 500mg Tablet,₹65,strip of 10 tablets,Profic Organic Ltd,Levofloxacin (500mg)
/drugs/linaz-600mg-tablet-350428,Linaz 600mg Tablet,₹320,strip of 10 tablets,Stallion Laboratories Pvt Ltd,Linezolid (600mg)
/drugs/levofresh-250mg-tablet-346824,Levofresh 250mg Tablet,₹15,strip of 5 tablets,Smart Laboratories Pvt Ltd,Levofloxacin (250mg)
/drugs/lucoderm-5mg-tablet-413721,Lucoderm 5mg Tablet,₹16,strip of 10 tablets,Nidus Pharma Pvt Ltd,Trioxasalen (5mg)
/drugs/leaf-500mg-tablet-485353,Leaf 500mg Tablet,₹65.4,strip of 10 tablets,Laxian Healthcare,Levofloxacin (500mg)
/drugs/lorfast-d-5mg-120mg-tablet-568718,Lorfast D 5mg/120mg Tablet,₹11.68,strip of 10 tablets,Cadila Pharmaceuticals Ltd,Loratadine (5mg) + Pseudoephedrine (120mg)
/drugs/longcet-5mg-tablet-458562,Longcet 5mg Tablet,₹110,strip of 15 tablets,Glaxo SmithKline Pharmaceuticals Ltd,Levocetirizine (5mg)
/drugs/livotec-tablet-15103,Livotec Tablet,₹30.13,strip of 10 tablets,Enzo Biopharma Ltd,Levocetirizine (NA)
/drugs/lobazam-20mg-tablet-57374,Lobazam 20mg Tablet,₹241.56,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Clobazam (20mg)
/drugs/loract-1mg-tablet-446020,Loract 1mg Tablet,₹18.5,strip of 10 tablets,Suraksha Pharma Pvt Ltd,Lorazepam (1mg)
/drugs/lofen-mr-tablet-497678,Lofen MR Tablet,₹37.5,strip of 10 tablets,Medix Laboratories,Diclofenac (50mg) + Paracetamol (500mg) + Chlorzoxazone (250mg) + Magnesium Trisilicate (100mg)
/drugs/loripam-1mg-tablet-243281,Loripam 1mg Tablet,₹29.71,strip of 10 tablets,Triton Healthcare Pvt Ltd,Lorazepam (1mg)
/drugs/laxide-40mg-tablet-321646,Laxide 40mg Tablet,₹36,strip of 10 tablets,Tenet Healthcare,Furosemide (40mg)
/drugs/levonair-kid-oral-suspension-655968,Levonair Kid Oral Suspension,₹96,bottle of 60 ml Oral Suspension,Entod Pharmaceuticals Ltd,Levocetirizine (2.5mg) + Montelukast (4mg)
/drugs/lc-kast-syrup-707859,LC Kast Syrup,₹105,bottle of 60 ml Syrup,Gama Medi Wave Private Limited,Levocetirizine (2.5mg/5ml) + Montelukast (4mg/5ml)
/drugs/lanate-30mg-capsule-396181,Lanate 30mg Capsule,₹45,strip of 10 capsules,Briskon Laboratories,Lansoprazole (30mg)
/drugs/lorid-tablet-md-229522,Lorid Tablet MD,₹31.21,strip of 10 tablet md,Solace Biotech Ltd,Loratadine (NA)
/drugs/loyzide-m-80mg-500mg-tablet-429077,Loyzide M 80mg/500mg Tablet,₹141.8,strip of 10 tablets,Lloyd Healthcare Pvt Ltd,Gliclazide (80mg) + Metformin (500mg)
/drugs/lovax-od-600-tablet-er-296541,Lovax OD 600 Tablet ER,₹141,strip of 10 tablet er,Lupin Ltd,Oxcarbazepine (600mg)
/drugs/leucorin-50mg-injection-341649,Leucorin 50mg Injection,₹358,vial of 5 ml Injection,Samarth Life Sciences Pvt Ltd,Calcium Leucovorin (50mg)
/drugs/luliporus-xl-cream-610393,Luliporus-XL Cream,₹225,tube of 50 gm Cream,Encore Pharmaceuticals Inc.,Luliconazole (1% w/w)
/drugs/lifobid-oz-200mg-500mg-tablet-533854,Lifobid OZ 200mg/500mg Tablet,₹78,strip of 10 tablets,Intra Life,Ofloxacin (200mg) + Ornidazole (500mg)
/drugs/locet-m-5mg-10mg-tablet-475078,Locet M 5mg/10mg Tablet,₹120,strip of 10 tablets,Oscar Remedies Pvt Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/levopil-500mg-tablet-155918,Levopil 500mg Tablet,₹18.31,strip of 5 tablets,Psychotropics India Ltd,Levofloxacin (500mg)
/drugs/luliclinz-xl-cream-505838,Luliclinz-XL Cream,₹370,tube of 50 gm Cream,Canixa Life Sciences Pvt,Luliconazole (1% w/w)
